(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 6480  0110010010000000 (   2)                 LDR   R2 R2 #0
(3001) 66C0  0110011011000000 (   3)                 LDR   R3 R3 #0
(3002) 1243  0001001001000011 (   5) LOOP            ADD   R1 R1 R3
(3003) 14BF  0001010010111111 (   6)                 ADD   R2 R2 #-1
(3004) 03FD  0000001111111101 (   7)                 BRP   LOOP
(3005) 54A0  0101010010100000 (   8)                 AND   R2 R2 #0
(3006) 56E0  0101011011100000 (   9)                 AND   R3 R3 #0
(3007) 5920  0101100100100000 (  10)                 AND   R4 R4 #0
(3008) 5B60  0101101101100000 (  11)                 AND   R5 R5 #0
(3009) 5DA0  0101110110100000 (  12)                 AND   R6 R6 #0
